property_id,property_name,intended_use,district_key,district_name,property_address,postal_code,postal_area,grossarea,totalgrossarea,volume,totalfloorarea,year_built,year_renovated,floorcount,attic_floorcount,keyfield
605201,Rajakylän terveysasema,214 Terveyskeskukset,11,Pateniemi,Ruiskukkatie 4,90580,OULU,1365.0,1574.0,5651.0,1506.0,1978,1999,1,0,503061
606001,Koskelan kirjasto ja neuvola,322 Kirjastot ja arkistot,10,Koskela,Tullimiehentie 4,90560,OULU,702.0,763.0,2438.0,763.0,1972,1987,2,0,503062
606101,Pateniemen PAV-tukiasunnot,013 Muut erilliset pientalot,11,Pateniemi,Pyssysepäntie 2,90800,OULU,500.0,517.0,1467.0,346.0,1956,2012,2,0,503063
606501,Myllyojan terveysasema,214 Terveyskeskukset,13,Myllyoja,Karvarinaukio 16,90650,OULU,1538.0,1765.0,6064.0,1654.0,1979,2003,1,0,503064
607703,Hanhilehdon toimintakeskus (ent. Höyhtyän terveysasema),214 Terveyskeskukset,02,Höyhtyä,Hanhitie 15,90150,OULU,2208.0,1932.0,8643.0,1932.0,1990,2006,1,0,503065
608101,Riekonmarjan päiväkoti,231 Lasten päiväkodit,11,Pateniemi,Hillatie 1,90800,OULU,723.0,826.0,2700.0,826.0,1996,0,1,0,503066
608201,Mäntyrinteen päiväkoti,231 Lasten päiväkodit,07,Maikkula,Tuomolantie 5,90240,OULU,713.0,776.0,2680.0,776.0,1992,0,1,0,503067
608202,"Mäntyrinteen päiväkoti, varasto",231 Lasten päiväkodit,07,Maikkula,Tuomolantie 5,90240,OULU,24.0,30.0,95.0,30.0,1992,0,1,0,503068
608501,Korvensuoran päiväkoti,231 Lasten päiväkodit,15,Korvensuora,Koivikkotie 6,90630,OULU,808.0,939.0,3200.0,939.0,1991,0,1,0,503069
608502,"Korvensuoran päiväkoti, varasto",231 Lasten päiväkodit,15,Korvensuora,Koivikkotie 6,90630,OULU,63.0,74.0,185.0,74.0,1991,0,1,0,503070
608601,Sarasuon päiväkoti,231 Lasten päiväkodit,06,Kaakkuri,Sarasuontie 5,90410,OULU,1049.0,1229.0,4076.0,1229.0,1991,2009,1,0,503071
608602,"Sarasuon päiväkoti, varasto",231 Lasten päiväkodit,06,Kaakkuri,Sarasuontie 5,90410,OULU,25.0,29.0,69.0,29.0,1991,0,1,0,503072
608702,Ainolan päiväkoti,231 Lasten päiväkodit,01,Keskusta,Koulukatu 1,90100,OULU,1033.0,1053.0,3350.0,1053.0,1990,0,2,0,503073
608703,"Ainolan päiväkoti, varasto",231 Lasten päiväkodit,01,Keskusta,Koulukatu 1,90100,OULU,16.0,23.0,52.0,23.0,1990,0,1,0,503074
608704,"Ainolan päiväkoti, jätevarasto",231 Lasten päiväkodit,01,Keskusta,Koulukatu 1,90100,OULU,9.0,11.0,24.0,11.0,1990,0,1,0,503075
608801,Taskilan päiväkoti,231 Lasten päiväkodit,10,Koskela,Kummelitie 16,90520,OULU,415.0,471.0,1600.0,471.0,1990,0,1,0,503076
608802,"Taskilan päiväkoti, varasto",231 Lasten päiväkodit,10,Koskela,Kummelitie 16,90520,OULU,15.0,17.0,40.0,17.0,1990,0,1,0,503077
608901,Ahvenojan päiväkoti,231 Lasten päiväkodit,12,Kaijonharju,Ratsastajantie 3,90540,OULU,617.0,726.0,2600.0,726.0,1990,0,1,0,503078
608902,"Ahvenojan päiväkoti, varasto",231 Lasten päiväkodit,12,Kaijonharju,Ratsastajantie 3,90540,OULU,8.0,9.0,23.0,9.0,1990,0,1,0,503079
609001,Allinpuiston päiväkoti,231 Lasten päiväkodit,02,Höyhtyä,Allitie 3,90150,OULU,1384.0,1580.0,4771.0,1701.0,1963,1987,2,0,503080
609201,"Hintan päiväkoti, päärakennus",231 Lasten päiväkodit,13,Myllyoja,Valjastie 17,90650,OULU,906.0,981.0,2969.0,981.0,1968,2006,1,0,503081
609202,Hintan ryhmäperhepäiväkoti Manteli ,231 Lasten päiväkodit,13,Myllyoja,Valjastie 17,90650,OULU,202.0,220.0,699.0,220.0,1968,2006,1,0,503082
609203,Hintan hammashuoltola,214 Terveyskeskukset,13,Myllyoja,Valjastie 17,90650,OULU,242.0,273.0,815.0,273.0,1968,2007,1,0,503083
609301,Kastellin päiväkoti,231 Lasten päiväkodit,03,Oulunsuu,Raharinnantie 32,90230,OULU,593.0,640.0,2433.0,561.0,1919,2005,2,0,503084
609302,"Kastellin päiväkoti, asunto",013 Muut erilliset pientalot,03,Oulunsuu,Raharinnantie 32,90230,OULU,57.0,80.0,258.0,80.0,1919,1978,1,0,503085
609303,"Kastellin päiväkoti, varasto",231 Lasten päiväkodit,03,Oulunsuu,Raharinnantie 32,90230,OULU,37.0,37.0,76.0,37.0,1919,0,1,0,503086
609304,"Kastellin päiväkoti, kellari",231 Lasten päiväkodit,03,Oulunsuu,Raharinnantie 32,90230,OULU,14.0,14.0,30.0,14.0,1919,0,0,0,503087
609501,Merikosken päiväkoti,231 Lasten päiväkodit,08,Tuira,Kytkintie 5,90500,OULU,1256.0,1355.0,4140.0,1227.0,1971,2004,1,0,503088
609502,"Merikosken päiväkoti, leikkivälinevarasto",231 Lasten päiväkodit,08,Tuira,Kytkintie 5,90500,OULU,16.0,18.0,58.0,18.0,1980,0,1,0,503089
609601,Rajakylän päiväkoti,231 Lasten päiväkodit,11,Pateniemi,Ruiskukkatie  1,90580,OULU,961.0,1024.0,3514.0,1024.0,1978,2006,1,0,503090
609801,Kangaspuiston päiväkoti,231 Lasten päiväkodit,08,Tuira,Valtatie  35,90500,OULU,724.0,826.0,2940.0,826.0,1981,0,1,0,503091
609802,"Kangaspuiston päiväkoti, piharakennus / varasto",231 Lasten päiväkodit,08,Tuira,Valtatie 35,90500,OULU,15.0,16.0,40.0,16.0,2006,0,1,0,503092
610001,Puolivälinkankaan päiväkoti ja nuorisotilat,231 Lasten päiväkodit,09,Puolivälinkangas,Mielikintie 7,90550,OULU,1506.0,1704.0,6335.0,1618.0,1979,0,1,0,503093
610201,Simpsin päiväkoti,231 Lasten päiväkodit,10,Koskela,Purjehtijantie 12,90560,OULU,1043.0,1118.5,4042.0,1118.5,1981,2008,1,0,503094
610302,Sampolan päiväkoti,231 Lasten päiväkodit,12,Kaijonharju,Kullervontie 5,90570,OULU,913.0,1047.0,3440.0,987.0,1981,2016,1,0,503095
610401,"Vihreän talon avoin päiväkoti, Hollihaka",231 Lasten päiväkodit,01,Keskusta,Uusikatu 27,90100,OULU,317.0,355.0,1391.0,355.0,1910,1982,1,0,503096
610501,Haapalehdon päiväkoti,231 Lasten päiväkodit,13,Myllyoja,Manttaalitie 6,90650,OULU,1300.0,1441.0,5151.0,1441.0,1982,2007,1,0,503097
610502,"Haapalehdon päiväkoti, Willamiina",231 Lasten päiväkodit,13,Myllyoja,Manttaalitie 6,90650,OULU,372.0,455.0,1507.0,455.0,1982,0,1,0,503098
610503,"Haapalehdon päiväkoti, varasto",231 Lasten päiväkodit,13,Myllyoja,Manttalitie 6,90650,OULU,36.0,41.0,120.0,41.0,1982,0,1,0,503099
610601,Kalliolan päiväkoti,231 Lasten päiväkodit,08,Tuira,Valtatie 69,90500,OULU,775.3,929.0,3572.0,915.0,1982,2012,2,0,503100
610701,Herukan päiväkoti,231 Lasten päiväkodit,11,Pateniemi,Taskisentie 7,90800,OULU,737.0,875.0,3077.0,845.0,1983,2011,1,0,503101
610801,Mäntylä-Snellman päiväkoti,231 Lasten päiväkodit,02,Höyhtyä,Snellmanintie 2,90150,OULU,1689.5,1797.0,6877.0,2082.0,1935,2018,3,0,503102
610804,"Mäntylän päiväkoti, talli",231 Lasten päiväkodit,02,Höyhtyä,Snellmanintie 2,90150,OULU,109.0,122.0,364.0,122.0,1985,0,1,0,503103
610805,"Mäntylän päiväkoti, varasto/kellari",231 Lasten päiväkodit,02,Höyhtyä,Snellmanintie 2,90150,OULU,69.0,77.0,259.0,143.0,1935,0,0,0,503104
610806,"Mäntylän päiväkoti, varasto",231 Lasten päiväkodit,02,Höyhtyä,Snellmanintie 2,90150,OULU,41.0,43.0,150.0,46.0,1985,0,1,0,503105
610807,"Mäntylän päiväkoti, varasto",231 Lasten päiväkodit,02,Höyhtyä,Snellmanintie 2,90150,OULU,103.0,113.0,294.0,121.0,1935,0,1,0,503106
610901,Pöllökankaan päiväkoti,231 Lasten päiväkodit,12,Kaijonharju,Kuovitie 9,90540,OULU,852.0,965.0,3115.0,965.0,1984,0,2,0,503107
610902,"Pöllökankaan päiväkoti, varasto",231 Lasten päiväkodit,12,Kaijonharju,Kuovitie 9,90540,OULU,61.0,68.0,170.0,68.0,1984,0,1,0,503108
611001,Kaijonharjun päiväkoti Kanerva,231 Lasten päiväkodit,12,Kaijonharju,Kalevalantie 9,90570,OULU,733.0,829.0,2741.0,829.0,1984,2009,1,0,503109
611101,Pateniemen päiväkoti,231 Lasten päiväkodit,11,Pateniemi,Temmitie 8,90800,OULU,646.0,738.0,2611.0,738.0,1985,0,1,0,503110
611102,"Pateniemen päiväkoti, varasto",231 Lasten päiväkodit,11,Pateniemi,Temmitie 8,90800,OULU,11.0,14.0,38.0,14.0,1985,0,1,0,503111
611231,Kisakentän päiväkoti,231 Lasten päiväkodit,08,Tuira,Koskitie 9,90500,OULU,1211.0,1396.0,4446.0,1396.0,1986,1998,1,0,503112
611290,"Kisakentän päiväkoti, jätevarasto",231 Lasten päiväkodit,08,Tuira,Koskitie 9,90500,OULU,19.0,22.0,59.0,22.0,1986,0,1,0,503113
611291,"Kisakentän päiväkoti, varasto",231 Lasten päiväkodit,08,Tuira,Koskitie 9,90500,OULU,6.0,8.0,21.0,8.0,1986,0,1,0,503114
611601,Pikku-Iikan päiväkoti,231 Lasten päiväkodit,05,Nuottasaari,Pikku-Iikan katu 4,90120,OULU,781.0,899.0,3130.0,899.0,1988,0,1,0,503115
611801,Kangaskontion päiväkoti,231 Lasten päiväkodit,07,Maikkula,Kangaskontiontie 15,90240,OULU,853.0,958.0,3420.0,958.0,1988,0,1,0,503116
611802,"Kangaskontion päiväkoti, varastot",231 Lasten päiväkodit,07,Maikkula,Kangaskontiontie 15,90240,OULU,16.0,18.0,45.0,18.0,1988,0,1,0,503117
611901,Syynimaan päiväkoti,231 Lasten päiväkodit,12,Kaijonharju,Taidonkaari 2,90570,OULU,750.0,828.0,2839.0,828.0,1989,0,1,0,503118
612401,Kontinkankaan työkeskus,229 Muut huoltolaitosrakennukset,03,Oulunsuu,Kiviharjunlenkki 5,90230,OULU,1215.0,1516.0,4548.0,1516.0,1958,1987,2,0,503119
612501,Kenttätien palvelukeskus,229 Muut huoltolaitosrakennukset,01,Keskusta,Nahkatehtaankatu 7,90130,OULU,1197.0,1504.0,5330.0,1504.0,1930,1997,2,0,503120
613201,"Allimaria, mielenterveyspotilaiden asumispalveluyksikkö TYHJÄ",229 Muut huoltolaitosrakennukset,02,Höyhtyä,Allitie 1,90150,OULU,1452.0,1687.0,5219.0,1076.0,1958,1991,3,0,503121
614001,"Hiirosenkoti, F-talo",239 Muualla luokittelemattomat sosiaalitoimen rakennukset,04,Kaukovainio,Merikotkantie 5,90250,OULU,674.0,700.0,2130.0,413.0,1957,1999,2,0,503122
614002,Hiirosenkoti,221 Vanhainkodit,04,Kaukovainio,Merikotkantie 5,90250,OULU,12878.0,15408.0,51350.0,11456.0,1954,2014,3,1,503123
614003,"Merikotkan päiväkoti, G-talo",231 Lasten päiväkodit,04,Kaukovainio,Merikotkantie 5,90250,OULU,1321.0,1464.0,4236.0,1141.0,1956,2008,3,0,503124
614004,"Hiirosenkoti, maakellari",999 Muualla luokittelemattomat rakennukset,04,Kaukovainio,Merikotkantie 5,90250,OULU,471.0,215.0,1100.0,215.0,1957,0,1,0,503125
614101,Lintulan päiväkoti,231 Lasten päiväkodit,02,Höyhtyä,Kihokkitie 3,90150,OULU,723.0,886.0,2950.0,886.0,1989,2008,1,0,503126
614201,Pyykösjärven päiväkoti,231 Lasten päiväkodit,09,Puolivälinkangas,Järvenkorventie 6,90550,OULU,641.0,742.0,2704.0,666.0,1989,0,1,0,503127
614601,"Timosen huoltokoti, päärakennus",229 Muut huoltolaitosrakennukset,15,Korvensuora,Timosenkoskentie 70,90630,OULU,438.0,501.0,1626.0,414.0,1920,2010,2,0,503128
614604,"Timosen huoltokoti, asuntola 2",229 Muut huoltolaitosrakennukset,15,Korvensuora,Timosenkoskentie 70,90630,OULU,40.0,54.0,153.0,54.0,1920,2010,1,0,503129
614605,"Timosen huoltokoti, piharakennus ",229 Muut huoltolaitosrakennukset,15,Korvensuora,Timosenkoskentie 70,90630,OULU,194.0,219.0,692.0,219.0,1920,1984,1,0,503130
614607,"Timosen huoltokoti, sauna",229 Muut huoltolaitosrakennukset,15,Korvensuora,Timosenkoskentie 70,90630,OULU,80.0,114.0,318.0,114.0,1920,1984,2,0,503131
614609,"Timosen huoltokoti, asuntola 1",229 Muut huoltolaitosrakennukset,15,Korvensuora,Timosenkoskentie 70,90630,OULU,195.0,222.0,723.0,222.0,1985,2010,1,0,503132
614610,"Timosen huoltokoti, huoltorakennus",229 Muut huoltolaitosrakennukset,15,Korvensuora,Timosenkoskentie 70,90630,OULU,146.0,171.0,518.0,171.0,1985,0,1,0,503133
615001,Lassintalon vanhainkoti,221 Vanhainkodit,08,Tuira,Myllytie 4,90500,OULU,3465.0,4230.0,13500.0,4230.0,1975,2003,4,0,503134
615101,Kirkkotorin koulutuskeskus,"541 Järjestöjen, liitojen, työnantajien yms. opetusrakennukset,  kansan- ja työväenopistot",01,Keskusta,Asemakatu 5,90100,OULU,479.0,528.0,2640.0,508.0,1859,2007,1,0,503135
616501,Byströmin talo,151 Toimistorakennukset,01,Keskusta,Hallituskatu 5 A / Aleksanterinkatu 7,90100,OULU,1997.0,2256.0,8020.0,1591.5,1898,2007,2,0,503136
618001,"Heinäpään urheilupuisto, huoltorakennus",359 Muut urheilu- ja kuntoilurakennukset,01,Keskusta,Nuottasaarentie 12,90400,OULU,434.0,511.0,1822.0,511.0,1981,0,1,0,503137
618102,"Niittyaron urheilualue, traktoritalli",162 Kulkuneuvojen suoja- ja huoltorakennukset,10,Koskela,Kaarnatie,90560,OULU,24.0,28.0,87.0,28.0,1983,0,1,0,503138
618201,"Pateniemen urheilualue, huoltorakennus",359 Muut urheilu- ja kuntoilurakennukset,11,Pateniemi,Sahanhoitajantie,90800,OULU,246.0,280.0,1010.0,280.0,1995,0,1,0,503139
618301,"Lintulan urheilupuisto, huoltorakennus",359 Muut urheilu- ja kuntoilurakennukset,02,Höyhtyä,Kaislakuja,90150,OULU,209.0,244.0,873.0,244.0,1987,0,1,0,503140
618701,Linnanmaan liikuntahalli,354 Monitoimihallit ja muut urheiluhallit,12,Kaijonharju,Virkakatu 1,90570,OULU,3052.0,3301.0,26500.0,3301.0,1992,0,2,0,503141
618901,"Maikkulan urheilualue, huoltorakennus",359 Muut urheilu- ja kuntoilurakennukset,07,Maikkula,Niemirannantie 9,90240,OULU,266.0,290.0,947.0,290.0,1997,0,1,0,503142
620001,"Heinätorin koulu, päärakennus, A-rakennus",511 Yleissivistävien oppilaitosten rakennukset,01,Keskusta,Torikatu 45,90120,OULU,993.0,1227.0,6017.0,1227.0,1876,1981,2,0,503143
620002,"Heinätorin koulu, E-rakennus",511 Yleissivistävien oppilaitosten rakennukset,01,Keskusta,Torikatu 45,90120,OULU,115.0,143.0,472.0,143.0,1876,1981,1,0,503144
620003,"Heinätorin koulu, B-rakennus",511 Yleissivistävien oppilaitosten rakennukset,01,Keskusta,Torikatu 45,90120,OULU,112.0,151.0,651.0,151.0,1872,1981,1,0,503145
620004,"Heinätorin koulu, D-rakennus",511 Yleissivistävien oppilaitosten rakennukset,01,Keskusta,Torikatu 45,90120,OULU,631.0,723.0,3916.0,723.0,1985,0,2,0,503146
620005,"Heinätorin koulu, C-rakennus (tekniset tilat)",999 Muualla luokittelemattomat rakennukset,01,Keskusta,Torikatu 45,90120,OULU,35.0,48.0,145.0,48.0,1920,0,1,0,503147
620006,"Heinätorin koulu, varasto, F-rakennus",511 Yleissivistävien oppilaitosten rakennukset,01,Keskusta,Torikatu 45,90120,OULU,42.0,48.0,298.0,48.0,1920,1981,1,0,503148
620101,Kajaanintullin koulu,511 Yleissivistävien oppilaitosten rakennukset,01,Keskusta,Asemakatu 35,90100,OULU,497.0,519.0,2894.0,519.0,1893,2000,1,0,503149
620102,"Kajaanintullin koulu, veisto",511 Yleissivistävien oppilaitosten rakennukset,01,Keskusta,Asemakatu 35,90100,OULU,315.0,306.0,1530.0,306.0,1830,2000,1,0,503150
620201,Knuutilankankaan koulu ja päiväkoti,511 Yleissivistävien oppilaitosten rakennukset,07,Maikkula,Knuutilankankaantie 10,90230,OULU,2770.0,3122.0,11990.0,3000.0,1987,2014,2,0,503151
620301,Maikkulan alakoulu,511 Yleissivistävien oppilaitosten rakennukset,07,Maikkula,Maikkulanraitti 11,90240,OULU,3039.0,3402.0,13801.0,3356.0,1989,0,2,0,503152
620404,Maikkulan yläkoulu,511 Yleissivistävien oppilaitosten rakennukset,07,Maikkula,Jatulikivenkatu 3,90240,OULU,3813.0,4235.0,19059.0,4167.0,1991,0,2,0,503153
620501,Oulunlahden koulu,511 Yleissivistävien oppilaitosten rakennukset,06,Kaakkuri,Fiskarintie 2,90410,OULU,1977.0,2165.0,9376.0,2165.0,1950,2010,1,0,503154
620601,"Kuivasojan koulu, B-rakennus",511 Yleissivistävien oppilaitosten rakennukset,11,Pateniemi,Pateniementie 2,90800,OULU,404.0,481.0,1671.0,409.0,1920,1991,2,0,503155
620602,"Kuivasojan koulu, A-rakennus",511 Yleissivistävien oppilaitosten rakennukset,11,Pateniemi,Pateniementie 2,90800,OULU,229.0,258.0,1129.0,258.0,1910,1991,1,0,503156
620605,"Kuivasojan koulu, ulkovarasto",511 Yleissivistävien oppilaitosten rakennukset,11,Pateniemi,Pateniementie 2,90800,OULU,24.0,31.0,95.0,31.0,1992,0,1,0,503157
620701,Hintan koulu,511 Yleissivistävien oppilaitosten rakennukset,13,Myllyoja,Valjastie 19,90650,OULU,4570.0,5118.0,21571.0,5323.0,1957,2003,4,0,503158
620801,Kaukovainion yhtenäiskoulu / Hiirihaukkatalo,511 Yleissivistävien oppilaitosten rakennukset,04,Kaukovainio,Hiirihaukantie 4,90250,OULU,6425.0,7209.0,31059.0,7292.9,1970,2012,2,0,503159
620901,Pöllönkankaan koulu,511 Yleissivistävien oppilaitosten rakennukset,12,Kaijonharju,Kuovitie 13,90540,OULU,6413.0,7251.0,28585.0,6857.0,1987,2009,2,0,503160
621002,Timosenkosken luontokoulu,511 Yleissivistävien oppilaitosten rakennukset,15,Korvensuora,Timosenkoskentie 44,90630,OULU,221.0,284.0,983.0,254.0,1955,0,2,0,503161
621005,"Timosenkosken luontokoulu, vaja",511 Yleissivistävien oppilaitosten rakennukset,15,Korvensuora,Timosenkoskentie 44,90630,OULU,0.0,45.0,180.0,45.0,1955,0,1,0,503162
621201,Koskelan koulu,511 Yleissivistävien oppilaitosten rakennukset,10,Koskela,Tullimiehentie 8,90560,OULU,4032.0,4203.0,15548.0,4203.0,1971,2007,2,0,503163
621301,Kuivasjärven koulu,511 Yleissivistävien oppilaitosten rakennukset,12,Kaijonharju,Karppalantie 1,90540,OULU,2854.0,3156.0,11008.0,2936.0,1969,2015,2,0,503164
621401,Madekosken koulu,511 Yleissivistävien oppilaitosten rakennukset,07,Maikkula,Konttisentie 100,90310,OULU,2194.0,2405.0,9950.0,2405.0,1952,2012,2,1,503165
621402,Madekosken vanha koulu,511 Yleissivistävien oppilaitosten rakennukset,07,Maikkula,Konttisentie 100,90310,OULU,180.0,223.0,1002.0,223.0,1911,1982,1,0,503166
621503,"Merikosken koulu, Merituuli-yksikkö A, C-rakennus",511 Yleissivistävien oppilaitosten rakennukset,10,Koskela,Ruittukuja 4,90520,OULU,1046.0,1180.0,5347.0,1078.0,1996,2006,2,0,503167
621575,"Merikosken koulu, Merituuli-yksikkö A, A-rakennus",511 Yleissivistävien oppilaitosten rakennukset,10,Koskela,Ruittukuja 4,90520,OULU,518.0,587.0,2642.0,587.0,1920,2007,1,0,503168
621576,"Merikosken koulu, Merituuli-yksikkö A, B-rakennus",511 Yleissivistävien oppilaitosten rakennukset,10,Koskela,Ruittukuja 4,90520,OULU,545.0,614.0,2079.0,631.0,1949,2002,2,0,503169
621601,Lintulammen koulu,511 Yleissivistävien oppilaitosten rakennukset,02,Höyhtyä,Haapanatie 33,90150,OULU,3421.0,3993.0,13919.0,3406.0,1958,1994,3,0,503170
621901,Nuottasaari-talo,511 Yleissivistävien oppilaitosten rakennukset,05,Nuottasaari,Isokatu 94,90120,OULU,5834.0,6562.0,25886.0,3708.0,1965,2009,2,0,503171
622001,Oulujoen koulu,511 Yleissivistävien oppilaitosten rakennukset,13,Myllyoja,Sangintie 129,90650,OULU,2245.0,2683.0,9888.0,1756.0,1947,1989,3,0,503172
622201,Patamäen koulu,511 Yleissivistävien oppilaitosten rakennukset,07,Maikkula,Peltorinne 6,90240,OULU,1854.0,2032.0,7226.0,2032.0,1949,2005,2,0,503173
622301,Paulaharjun koulu,511 Yleissivistävien oppilaitosten rakennukset,09,Puolivälinkangas,Mielikintie 9,90550,OULU,4833.0,5162.0,18384.0,4125.0,1961,2008,2,0,503174
622401,Pikkaralan koulu,511 Yleissivistävien oppilaitosten rakennukset,07,Maikkula,Vasantie 121,90310,OULU,1134.0,1282.0,5159.0,1058.0,1952,1993,2,0,503175
622501,"Pateniemen alakoulu, C-rakennus (ent. Herukan koulu)",511 Yleissivistävien oppilaitosten rakennukset,11,Pateniemi,Risuniityntie 7,90800,OULU,2768.0,2873.0,11504.0,2365.0,1952,2008,3,0,503176
622502,"Pateniemen alakoulu, D-rakennus ",511 Yleissivistävien oppilaitosten rakennukset,11,Pateniemi,Risuniityntie 7,90800,OULU,692.0,781.0,2435.0,480.0,1952,1986,2,0,503177
622504,"Pateniemen alakoulu, B-rakennus ",511 Yleissivistävien oppilaitosten rakennukset,11,Pateniemi,Risuniityntie 7,90800,OULU,529.0,592.0,2105.0,501.0,1938,2005,2,0,503178
622506,"Pateniemen alakoulu, A-rakennus ",511 Yleissivistävien oppilaitosten rakennukset,11,Pateniemi,Risuniityntie 7,90800,OULU,932.0,1053.0,4009.0,1059.0,1999,0,1,0,503179
622595,"Pateniemen alakoulu, E-rakennus, ulkoiluvälinevarasto",231 Lasten päiväkodit,11,Pateniemi,Risuniityntie 7,90800,OULU,65.0,89.0,296.0,89.0,1986,2000,1,0,503180
622601,Sanginsuun koulu,511 Yleissivistävien oppilaitosten rakennukset,14,Sanginsuu,Sanginsuuntie 56,90660,OULU,566.0,594.0,2232.0,594.0,1956,1996,1,0,503181
622606,Sanginsuun koulu,511 Yleissivistävien oppilaitosten rakennukset,14,Sanginsuu,Sanginsuuntie 56,90660,OULU,430.0,499.0,1434.0,250.0,1956,1996,1,0,503182
622701,Teuvo Pakkalan koulu,511 Yleissivistävien oppilaitosten rakennukset,01,Keskusta,Teuvo Pakkalan katu 17,90130,OULU,3527.0,4172.0,16741.0,3284.0,1951,2006,3,0,503183
622801,"Tuiran koulu, ruokalarakennus",511 Yleissivistävien oppilaitosten rakennukset,08,Tuira,Koskitie 27,90500,OULU,485.0,543.0,1933.0,510.0,1974,2006,1,0,503184
622802,Tuiran koulu,511 Yleissivistävien oppilaitosten rakennukset,08,Tuira,Koskitie 27,90500,OULU,4521.0,5467.0,24330.0,5467.0,1930,2004,2,0,503185
623001,Sarasuon koulu,511 Yleissivistävien oppilaitosten rakennukset,06,Kaakkuri,Sarasuontie 6,90410,OULU,1114.0,1211.0,4530.0,1211.0,1995,0,1,0,503186
623101,Myllyojan koulu,511 Yleissivistävien oppilaitosten rakennukset,13,Myllyoja,Karvarinaukio 15,90650,OULU,3416.0,3798.0,14787.0,3455.0,1979,2007,1,0,503187
623201,Hönttämäen koulu ja päiväkoti,511 Yleissivistävien oppilaitosten rakennukset,15,Korvensuora,Ruotukuja 1,90630,OULU,3075.0,3380.0,12758.0,3303.0,1983,2010,1,0,503188
623301,"Lämsänjärven koulu, päiväkoti ja nuorisotila",511 Yleissivistävien oppilaitosten rakennukset,03,Oulunsuu,Lämsänjärventie 15,90230,OULU,1897.0,2069.0,7115.0,2069.0,1983,2007,1,0,503189
623401,Oulunsuun koulu,511 Yleissivistävien oppilaitosten rakennukset,03,Oulunsuu,Kajaanintie 54,90230,OULU,4403.0,4652.0,20934.0,4352.0,1955,1984,5,0,503190
623402,Kastellin koulu KYLMÄKSI SYKSY 2018,511 Yleissivistävien oppilaitosten rakennukset,03,Oulunsuu,Kajaanintie 54,90230,OULU,5265.0,6486.0,19925.0,5067.0,1964,1996,2,0,503191
624001,Myllytullin koulu,511 Yleissivistävien oppilaitosten rakennukset,01,Keskusta,Isokatu 2,90100,OULU,5257.0,6790.0,24120.0,4667.0,1912,2007,3,0,503192
624102,Rajakylän koulu ja nuorisotalo,511 Yleissivistävien oppilaitosten rakennukset,11,Pateniemi,Ruiskukkatie 4,90580,OULU,10026.0,11127.0,48236.0,9972.0,1977,2005,1,0,503193
624601,Pohjankartano,511 Yleissivistävien oppilaitosten rakennukset,02,Höyhtyä,Suvantokatu 1,90140,OULU,13536.0,14913.0,42158.0,13247.0,1967,2015,3,0,503194
624901,Oulun Suomalaisen Yhteiskoulun lukio,511 Yleissivistävien oppilaitosten rakennukset,01,Keskusta,Maunonkatu 1,90100,OULU,4509.0,5351.0,21050.0,3871.0,1908,2007,3,0,503195
