property_id,property_name,intended_use,district_key,district_name,property_address,postal_code,postal_area,grossarea,totalgrossarea,volume,totalfloorarea,year_built,year_renovated,floorcount,attic_floorcount,keyfield
625001,Laanilan koulu,511 Yleissivistävien oppilaitosten rakennukset,13,Myllyoja,Hintantie 66,90650,OULU,6762.0,7590.0,27710.0,7590.0,1961,2002,3,0,503196
625101,Merikosken koulu,511 Yleissivistävien oppilaitosten rakennukset,08,Tuira,Itäkangastie 9,90500,OULU,4656.0,5361.0,21433.0,4798.0,1955,2010,3,0,503197
625201,Pateniemen yläkoulu ja kirjasto,511 Yleissivistävien oppilaitosten rakennukset,11,Pateniemi,Sahantie 2,90800,OULU,4643.0,5196.0,22000.0,4710.0,1968,2009,2,1,503198
625301,"Merikosken koulu, Merituuli-yksikkö B, Ankkuri",511 Yleissivistävien oppilaitosten rakennukset,10,Koskela,Kauppaseurantie 2,90520,OULU,5404.0,5838.0,25439.0,5678.0,1966,2002,1,0,503199
625401,Oulun Lyseon Lukio,511 Yleissivistävien oppilaitosten rakennukset,01,Keskusta,Kajaaninkatu 3,90100,OULU,3436.0,4011.0,18522.0,3437.0,1831,2007,2,0,503200
625402,"Oulun Lyseon lukio, liikuntatilat",511 Yleissivistävien oppilaitosten rakennukset,01,Keskusta,Kajaaninkatu 3,90100,OULU,403.0,547.0,2339.0,547.0,1907,0,2,0,503201
626001,Oulun pääkirjasto,322 Kirjastot ja arkistot,01,Keskusta,Kaarlenväylä 3,90100,OULU,6730.0,7539.0,36200.0,7060.0,1981,0,4,0,503202
626101,Myllyojan kirjasto ja nuorisotalo,"331 Seura- ja kerhorakennukset, nuorisotalot",13,Myllyoja,Karvarinaukio 11,90650,OULU,942.0,1045.0,3820.0,1045.0,1980,2010,1,0,503203
626501,Oulun kaupunginteatteri ,"311 Teatterit, ooppera-, konsertti- ja kongressitalot",01,Keskusta,Kaarlenväylä 2,90100,OULU,12069.0,14723.0,70300.0,13527.0,1972,2004,4,0,503204
627101,Musiikkikeskus,"311 Teatterit, ooppera-, konsertti- ja kongressitalot",02,Höyhtyä,Leevi Madetojan katu 1-3,90140,OULU,5850.0,6506.0,40698.0,6482.0,1983,0,4,0,503205
627501,Pohjois-Pohjanmaan museo,323 Museot ja taidegalleriat,01,Keskusta,Ainolanpolku 1,90130,OULU,2349.0,2799.0,10513.0,2799.0,1931,1985,3,0,503206
627599,"Pohjois-Pohjanmaan museo, varasto",323 Museot ja taidegalleriat,01,Keskusta,Ainolanpolku 1,90130,OULU,12.0,15.0,43.0,15.0,1991,0,1,0,503207
627901,Kaijonharjun monitoimikeskus,214 Terveyskeskukset,12,Kaijonharju,Kalevalantie  5,90570,OULU,3256.0,3748.0,15006.0,3744.0,1987,2010,2,0,503208
627902,"Kaijonharjun monitoimikeskus, väestönsuoja","331 Seura- ja kerhorakennukset, nuorisotalot",12,Kaijonharju,Kalevalantie  5,90570,OULU,104.0,134.0,395.0,134.0,1987,0,0,0,503209
628401,Toppilan liikuntatalo,359 Muut urheilu- ja kuntoilurakennukset,10,Koskela,Kauppaseurantie,90520,OULU,793.0,1029.0,4189.0,912.0,1937,2003,2,0,503210
628701,"Koppanan leirikeskus, päärakennus",041 Vapaa-ajan asuinrakennukset,40,Oulunsalo,Nenännokka 83,90470,VARJAKKA,125.0,281.0,1270.0,281.0,1958,2006,1,0,503211
628702,"Koppanan leirikeskus, sauna",041 Vapaa-ajan asuinrakennukset,40,Oulunsalo,Nenännokka 83,90470,VARJAKKA,29.0,35.0,86.0,35.0,1961,2006,1,0,503212
628703,"Koppanan leirikeskus, keittokatos",041 Vapaa-ajan asuinrakennukset,40,Oulunsalo,Nenännokka 83,90470,VARJAKKA,29.0,33.0,90.0,33.0,1984,2006,1,0,503213
628704,"Koppanan leirikeskus, kellari",041 Vapaa-ajan asuinrakennukset,40,Oulunsalo,Nenännokka 83,90470,VARJAKKA,4.0,5.0,11.0,5.0,1961,0,0,0,503214
628706,"Koppana, Rahjan mökki ; Ei vuokrata",041 Vapaa-ajan asuinrakennukset,40,Oulunsalo,Nenännokka 83,90470,VARJAKKA,32.0,35.0,101.0,35.0,1961,0,1,0,503215
628707,"Koppanan leirikeskus, venevaja",041 Vapaa-ajan asuinrakennukset,40,Oulunsalo,Nenännokka 83,90470,VARJAKKA,58.0,64.0,135.0,64.0,1961,0,1,0,503216
629001,Oulun jäähalli,351 Jäähallit,01,Keskusta,Teuvo Pakkalan katu 11,90130,OULU,12656.0,13113.0,100000.0,10222.0,1975,2004,3,0,503217
629101,Oulun uimahalli,352 Uimahallit,01,Keskusta,Pikkukankaantie 3,90130,OULU,10986.0,12376.0,63860.0,12376.0,1974,2001,2,0,503218
629201,"Raatin liikuntakeskus, uimahalli ja katsomorakennus",352 Uimahallit,08,Tuira,Raatintie 2,90100,OULU,7311.0,8956.0,38815.0,6598.0,1959,2010,3,1,503219
629301,Urheilutalo,359 Muut urheilu- ja kuntoilurakennukset,01,Keskusta,Kuusiluodonkatu 14,90100,OULU,3952.0,4087.0,22871.0,3746.0,1962,2005,2,0,503220
629401,Honkapirtti,"331 Seura- ja kerhorakennukset, nuorisotalot",11,Pateniemi,Pateniementie 86,90800,OULU,1336.0,1484.0,7096.0,1291.0,1951,1994,2,0,503221
629801,"Castrenin urheilupuisto, huoltorakennus",359 Muut urheilu- ja kuntoilurakennukset,09,Puolivälinkangas,Paulaharjuntie 43 ,90530,OULU,357.0,412.0,1320.0,412.0,1985,2006,1,0,503222
629890,"Castrenin urheilupuisto, kylmävarasto",359 Muut urheilu- ja kuntoilurakennukset,09,Puolivälinkangas,Paulaharjuntie 43 ,90530,OULU,72.0,79.0,235.0,79.0,1985,0,1,0,503223
629991,Tekojääkentän katsomorakennus,359 Muut urheilu- ja kuntoilurakennukset,01,Keskusta,Urheilukatu,90130,OULU,10.0,10.0,24.0,0.0,1997,0,1,0,503224
630102,"Ainolan puutarha, maakellari, va 6023",999 Muualla luokittelemattomat rakennukset,01,Keskusta,Kiikkusaari,90100,OULU,47.0,80.0,200.0,80.0,1963,0,0,0,503225
630104,"Ainolan puutarha, tuotantokasvihuone, va 6023",892 Kasvihuoneet,01,Keskusta,Kiikkusaari,90100,OULU,262.0,322.0,966.0,322.0,1968,1985,1,0,503226
630130,Hupisaarten kahvila,719 Muut varastorakennukset,01,Keskusta,Kiikkusaari,90100,OULU,244.0,219.0,1215.0,219.0,1963,1985,1,0,503227
630212,Kaupungin polttoainevarasto,719 Muut varastorakennukset,15,Korvensuora,Konetie 15,90650,OULU,0.0,192.0,770.0,192.0,1989,0,1,0,503228
630455,"Kaupunginvarikko, varasto 3",719 Muut varastorakennukset,08,Tuira,Lipporannantie 2,90500,OULU,1436.0,1504.0,10006.0,1505.0,1977,0,1,0,503229
630456,"Kaupunginvarikko, iso autohalli 4",162 Kulkuneuvojen suoja- ja huoltorakennukset,08,Tuira,Lipporannantie 2,90500,OULU,1424.0,1505.0,10236.0,1458.0,1978,0,1,0,503230
630457,"Kaupunginvarikko, korjaamo ja huoltorakennus, lämmin",162 Kulkuneuvojen suoja- ja huoltorakennukset,08,Tuira,Lipporannantie 2,90500,OULU,7457.0,8043.0,46752.0,6650.0,1960,1979,2,0,503231
630459,"Kaupunginvarikko, varasto 2",719 Muut varastorakennukset,08,Tuira,Lipporannantie 2,90500,OULU,665.0,714.0,2714.0,700.0,1960,0,1,0,503232
630460,"Kaupunginvarikko, varasto 1",719 Muut varastorakennukset,08,Tuira,Lipporannantie 2,90500,OULU,669.0,708.0,2691.0,700.0,1960,0,1,0,503233
630801,Poratien tukikohta,162 Kulkuneuvojen suoja- ja huoltorakennukset,02,Höyhtyä,Poratie 10,90150,OULU,3050.0,3381.0,15222.0,3153.0,1971,0,2,0,503234
630902,"Oulun Tilapalvelut, Sorvitie 5",151 Toimistorakennukset,02,Höyhtyä,Sorvitie 5,90150,OULU,3134.0,3486.0,13302.0,3621.0,1971,1995,2,0,503235
630903,"Oulun Tilapalvelut, Sorvitie 5, pieni varasto",719 Muut varastorakennukset,02,Höyhtyä,Sorvitie 5,90150,OULU,147.0,152.0,532.0,152.0,1984,0,1,0,503236
630904,"Oulun Tilapalvelut, Sorvitie 5, iso varasto",719 Muut varastorakennukset,02,Höyhtyä,Sorvitie 5,90150,OULU,726.0,744.0,3980.0,744.0,1992,0,1,0,503237
631001,Tuiran kuntoutuskoti,229 Muut huoltolaitosrakennukset,08,Tuira,Koskitie 4,90500,OULU,649.0,803.0,2350.0,592.0,1938,1984,2,0,503238
631301,Ouluhalli,354 Monitoimihallit ja muut urheiluhallit,01,Keskusta,Ylioppilaantie 4,90130,OULU,13056.0,12073.0,161640.0,12073.0,1986,2007,2,0,503239
632001,Tähtitorni,323 Museot ja taidegalleriat,08,Tuira,Linnansaari,90100,OULU,138.0,177.0,599.0,177.0,1875,2011,3,0,503240
632108,"Kauppatori, makasiini nro 18",119 Muut myymälärakennukset,01,Keskusta,Kauppatori,90100,OULU,114.0,87.0,365.0,87.0,1700,0,2,0,503241
632121,"Kauppatori, makasiini nro 7",119 Muut myymälärakennukset,01,Keskusta,Kauppatori,90100,OULU,81.0,91.0,255.0,91.0,1850,0,2,0,503242
632124,"Kauppatori, makasiini nro 15",119 Muut myymälärakennukset,01,Keskusta,Kauppatori,90100,OULU,128.0,102.0,365.0,102.0,1700,0,2,0,503243
632113,"Kauppatori, makasiini nro 23",119 Muut myymälärakennukset,01,Keskusta,Kauppatori,90100,OULU,82.0,99.0,355.0,99.0,1700,0,2,0,503244
632114,"Kauppatori, makasiini nro 24",119 Muut myymälärakennukset,01,Keskusta,Kauppatori,90100,OULU,90.0,93.0,333.0,93.0,1700,0,2,0,503245
632120,"Kauppatori, makasiini nro 20",119 Muut myymälärakennukset,01,Keskusta,Kauppatori,90100,OULU,115.0,95.0,340.0,95.0,1700,0,2,0,503246
632112,"Kauppatori, makasiini nro 12",119 Muut myymälärakennukset,01,Keskusta,Kauppatori,90100,OULU,108.0,105.0,375.0,105.0,1700,0,2,0,503247
632104,"Kauppatori, makasiini nro 4",119 Muut myymälärakennukset,01,Keskusta,Kauppatori,90100,OULU,94.0,100.0,284.0,100.0,1700,0,2,0,503248
632171,"Kauppatori, makasiini nro 14",119 Muut myymälärakennukset,01,Keskusta,Kauppatori,90100,OULU,615.0,540.0,1442.0,540.0,1700,0,3,0,503249
632105,"Kauppatori, makasiini nro 5",119 Muut myymälärakennukset,01,Keskusta,Kauppatori,90100,OULU,73.0,78.0,201.0,78.0,1700,0,2,0,503250
632110,"Kauppatori, makasiini nro 10",119 Muut myymälärakennukset,01,Keskusta,Kauppatori,90100,OULU,40.0,50.0,129.0,50.0,1700,0,2,0,503251
632103,"Kauppatori, makasiini nro 1",119 Muut myymälärakennukset,01,Keskusta,Kauppatori,90100,OULU,283.0,190.0,681.0,190.0,1700,0,2,0,503252
632119,"Kauppatori, makasiini nro 19",119 Muut myymälärakennukset,01,Keskusta,Kauppatori,90100,OULU,86.0,68.0,173.0,68.0,1700,0,2,0,503253
632122,"Kauppatori, makasiini nro 8",119 Muut myymälärakennukset,01,Keskusta,Kauppatori,90100,OULU,43.0,50.0,129.0,50.0,1700,0,2,0,503254
632118,"Kauppatori, makasiini nro 16",119 Muut myymälärakennukset,01,Keskusta,Kauppatori,90100,OULU,46.0,60.0,168.0,60.0,1850,0,2,0,503255
632123,"Kauppatori, makasiini nro 11",119 Muut myymälärakennukset,01,Keskusta,Kauppatori,90100,OULU,59.0,68.0,190.0,68.0,1850,0,2,0,503256
632501,Kauppahalli ; peruskorjaus 2.1.2019 alkaen,111 Myymälähallit,01,Keskusta,Saaristonkatu 1 C,90100,OULU,1050.0,1272.0,7311.0,1272.0,1920,1995,2,0,503257
632902,"Tukkisaari, venevaja ",719 Muut varastorakennukset,08,Tuira,Tukkisaarenkuja,90500,OULU,0.0,55.0,150.0,55.0,1920,0,1,0,503258
633101,Kulttuuritalo Valve,369 Muut kokoontumisrakennukset,01,Keskusta,Ojakatu 4,90100,OULU,4936.0,5519.0,23510.0,4187.0,1860,2004,3,0,503259
633604,"Ruskon aluetukikohta, sosiaalitilat ja toimisto",151 Toimistorakennukset,15,Korvensuora,Kiilletie 7,90620,OULU,828.0,965.0,3274.0,680.0,1988,0,1,0,503260
633606,"Ruskon aluetukikohta, konehalli",162 Kulkuneuvojen suoja- ja huoltorakennukset,15,Korvensuora,Kiilletie 7,90620,OULU,1075.0,1125.0,6898.0,1125.0,1988,0,2,0,503261
633608,"Ruskon aluetukikohta, varasto",719 Muut varastorakennukset,15,Korvensuora,Kiilletie 7,90620,OULU,615.0,650.0,3730.0,650.0,1994,0,1,0,503262
633699,"Ruskon aluetukikohta, kaarihalli, kylmä",162 Kulkuneuvojen suoja- ja huoltorakennukset,15,Korvensuora,Kiilletie 7,90620,OULU,550.0,589.0,3583.0,589.0,1988,0,1,0,503263
610810,Mäntylän päiväkoti,231 Lasten päiväkodit,02,Höyhtyä,Snellmanintie  2,90150,OULU,631.0,726.0,2228.0,660.0,1956,2007,2,0,503264
634601,Lasten Liikennepuisto,719 Muut varastorakennukset,01,Keskusta,Rantakatu 19,90100,OULU,18.0,72.0,190.0,72.0,1970,2018,1,0,503265
634801,Taidemuseo,323 Museot ja taidegalleriat,01,Keskusta,Kasarmintie 7,90130,OULU,3431.0,4030.0,19104.0,3686.0,1880,2008,3,0,503266
635401,"Toimisto- ja varastorakennus, Sälpätie 1",719 Muut varastorakennukset,15,Korvensuora,Sälpätie 1,90620,OULU,113.0,131.0,525.0,131.0,1950,0,1,0,503267
635501,Pohjois-Pohjanmaan museon varasto,719 Muut varastorakennukset,15,Korvensuora,Konetie 33,90620,OULU,2256.0,2472.0,13090.0,2472.0,1986,0,2,0,503268
636701,Aleksinkulma,"331 Seura- ja kerhorakennukset, nuorisotalot",01,Keskusta,Hallituskatu 6,90100,OULU,1625.0,1818.0,6433.0,1422.0,1880,1998,2,0,503269
636801,Tuiran uimala,359 Muut urheilu- ja kuntoilurakennukset,08,Tuira,Koskitie 58,90500,OULU,201.0,234.0,703.0,234.0,1984,0,1,0,503270
636901,"Työmaatukikohta, Poratie 11",162 Kulkuneuvojen suoja- ja huoltorakennukset,02,Höyhtyä,Poratie 11,90150,OULU,883.0,923.0,5780.0,923.0,1980,0,1,0,503271
640301,"Tietomaa, hallintokeskus",151 Toimistorakennukset,01,Keskusta,Nahkatehtaankatu 6,90130,OULU,2863.0,3560.0,13534.0,3560.0,1923,1998,4,0,503272
640302,"Tietomaa, tiedeteatteri",369 Muut kokoontumisrakennukset,01,Keskusta,Makasiinikatu 5,90130,OULU,763.0,939.0,5306.0,659.0,1988,0,2,0,503273
640401,Värtön liikuntahalli,354 Monitoimihallit ja muut urheiluhallit,03,Oulunsuu,Kurkelantie 7,90230,OULU,2586.0,2775.0,15422.0,2750.0,1970,2002,1,0,503274
644801,Matilan talo,323 Museot ja taidegalleriat,08,Tuira,Pikisaarentie 6,90100,OULU,91.0,107.0,482.0,107.0,1740,2018,1,0,503275
645201,"Makasiini, Sokeri-Jussi  ","141 Ravintolat, ruokalat, baarit, yms.",08,Tuira,Pikisaarentie 2,90100,OULU,242.0,242.0,780.0,242.0,1892,0,2,0,503276
660901,Meri-Toppilan päiväkoti ja nuorisotalo,231 Lasten päiväkodit,10,Koskela,Kuivaamokatu 6,90520,OULU,960.0,1175.0,4400.0,1175.0,1936,1998,2,0,503277
688201,Otokylän päiväkoti,231 Lasten päiväkodit,02,Höyhtyä,Hanhitie 17,90150,OULU,627.0,672.0,2218.0,672.0,1980,2011,1,0,503278
604001,"Tuiran hyvinvointikeskus, Kangastie 16",214 Terveyskeskukset,08,Tuira,Kangastie 16,90500,OULU,7049.0,8350.0,30300.0,7240.0,1998,2019,4,0,503279
608001,Oulunlahden päiväkoti ja koulu,231 Lasten päiväkodit,06,Kaakkuri,Santerinkuja 4,90410,OULU,1372.0,1562.0,6500.0,1545.0,1998,2012,1,0,503280
616201,Onnela; vapautuu 1.4.2019,222 Lasten- ja koulukodit,07,Maikkula,Onnelantie 6,90230,OULU,695.0,827.5,2717.0,827.5,1968,2011,1,0,503281
626701,Pateniemen sahamuseo,323 Museot ja taidegalleriat,11,Pateniemi,Sahantie 21,90800,OULU,288.0,310.0,1405.0,310.0,1920,1989,3,0,503282
618801,Pesäpallostadion,359 Muut urheilu- ja kuntoilurakennukset,01,Keskusta,Raksilan urheilualue,90130,OULU,836.0,1142.0,3300.0,1142.0,1997,0,2,0,503283
653801,"Koivuranta, päärakennus",041 Vapaa-ajan asuinrakennukset,08,Tuira,Pukseritie 7,90510,OULU,131.0,154.0,456.0,154.0,1916,2003,0,0,503284
645701,Vanha villatehdas,999 Muualla luokittelemattomat rakennukset,08,Tuira,Pikisaarentie 17,90100,OULU,1876.0,2145.0,8593.0,2145.0,1977,1998,4,0,503285
645702,"Vanha villatehdas, rak. 2",999 Muualla luokittelemattomat rakennukset,08,Tuira,Pikisaarentie 17,90100,OULU,0.0,222.0,1704.0,222.0,1898,0,1,0,503286
660902,"Meri-Toppilan päiväkoti, VSS",231 Lasten päiväkodit,10,Koskela,Kuivaamokatu 6,90520,OULU,38.0,40.0,140.0,40.0,1998,0,0,0,503287
629002,"Oulun jäähalli, huoltorakennus",162 Kulkuneuvojen suoja- ja huoltorakennukset,01,Keskusta,Teuvo Pakkalan katu 11,90130,OULU,583.0,614.0,3099.0,614.0,1997,0,0,0,503288
608002,"Oulunlahden päiväkoti ja koulu, varasto",231 Lasten päiväkodit,06,Kaakkuri,Santerinkuja 4,90410,OULU,31.0,37.0,113.0,37.0,1998,0,0,0,503289
632701,Kauppatorin huoltoaitta nro 6 ,719 Muut varastorakennukset,01,Keskusta,Kauppatori,90100,OULU,121.0,161.0,367.0,161.0,1998,0,0,0,503290
617301,Kasarmi H10 Kuntotalo,359 Muut urheilu- ja kuntoilurakennukset,01,Keskusta,Upseerinkatu 4,90130,OULU,1218.0,1326.0,7820.0,1332.0,1997,2003,0,0,503291
617401,"Pop-jazz -tilat (Kasarmi H11, päällystökerho)",511 Yleissivistävien oppilaitosten rakennukset,01,Keskusta,Upseerinkatu 8,90130,OULU,453.0,535.0,2140.0,535.0,1881,2010,0,0,503292
616401,Nappi,151 Toimistorakennukset,01,Keskusta,Hallituskatu 5,90100,OULU,431.0,490.0,1798.0,350.0,1884,1999,0,0,503293
620503,Oulunlahden koulu,511 Yleissivistävien oppilaitosten rakennukset,06,Kaakkuri,Fiskarintie 2,90410,OULU,383.0,456.0,1338.0,304.0,1950,1978,2,0,503294
628705,"Koppanan leirikeskus, wc",041 Vapaa-ajan asuinrakennukset,40,Oulunsalo,Nenännokka 83,90470,VARJAKKA,4.0,6.0,19.0,6.0,2006,0,0,0,503295
630802,"Poratie 8, hiekkahalli",719 Muut varastorakennukset,02,Höyhtyä,Poratie 8,90150,OULU,762.0,806.0,4513.0,778.0,1992,0,0,0,503296
625102,"Merikosken koulu, lisärakennus",511 Yleissivistävien oppilaitosten rakennukset,08,Tuira,Itäkangastie 9,90500,OULU,960.0,1038.0,4080.0,1038.0,1999,0,0,0,503297
620106,"Kajaanintullin koulu, lisärakennus",511 Yleissivistävien oppilaitosten rakennukset,01,Keskusta,Asemakatu 35,90100,OULU,637.0,737.0,2744.0,737.0,2000,0,0,0,503298
622507,"Pateniemen alakoulu, liikuntarakennus",511 Yleissivistävien oppilaitosten rakennukset,11,Pateniemi,Risuniityntie 7,90800,OULU,929.0,1107.0,5510.0,1107.0,2000,0,1,0,503299
608317,Lassin päiväkoti,231 Lasten päiväkodit,08,Tuira,Koskitie 23,90500,OULU,690.5,620.0,2664.0,595.0,1898,2000,0,0,503300
619001,Linnanmaan harjoitusjäähalli,351 Jäähallit,12,Kaijonharju,Kauppalinnankatu 6,90570,OULU,5129.0,5341.0,39300.0,5341.0,2000,0,0,0,503301
607901,Koskelan päiväkoti,231 Lasten päiväkodit,10,Koskela,Tuulaakitie 3,90560,OULU,1003.0,1115.0,4250.0,1115.0,2001,0,1,0,503302
607801,Saarelan päiväkoti,231 Lasten päiväkodit,17,Hiukkavaara,Poolakuja 1,90650,OULU,1623.0,1873.0,7896.0,1873.0,2001,0,0,0,503303
620604,"Kuivasojan koulu, liikuntasali",511 Yleissivistävien oppilaitosten rakennukset,11,Pateniemi,Pateniementie 2,90800,OULU,428.0,471.0,2280.0,415.0,2001,0,0,0,503304
603301,"Tuiran neuvola (Hermola), Tuirantie 5",214 Terveyskeskukset,08,Tuira,Tuirantie 5,90500,OULU,701.0,812.0,3466.0,708.0,1920,2002,2,0,503305
623601,Oulu International School / Oulun kansainvälinen koulu,511 Yleissivistävien oppilaitosten rakennukset,01,Keskusta,Kasarmintie 4,90130,OULU,9384.0,10971.0,40080.0,9966.0,1961,2006,3,0,503306
603201,"Tuiran mielenterveyskeskus, Tuirantie 7",214 Muut terveydenhuoltorakennukset,08,Tuira,Tuirantie 7,90500,OULU,1534.0,2007.0,6310.0,1745.0,1925,2002,2,0,503307
612201,Piilikujan ryhmäperhepäiväkoti,231 Lasten päiväkodit,06,Kaakkuri,Nuolikuja 4,90410,OULU,129.0,151.0,450.0,151.0,1992,0,1,0,503308
612202,"Piilikujan ryhmäperhepäiväkoti, autotalli",231 Lasten päiväkodit,06,Kaakkuri,Nuolikuja 4,90410,OULU,51.0,59.0,187.0,59.0,1992,0,1,0,503309
602101,Kaupunginsairaala,213 Muut sairaalat,03,Oulunsuu,Kiviharjuntie 5 A,90220,OULU,11122.0,12600.0,52079.0,10790.0,2002,0,3,1,503310
602201,"Pysäköintitalo, kaupunginsairaala",163 Pysäköintitalot,03,Oulunsuu,Kiviharjuntie 5 D,90220,OULU,7130.0,7305.0,23743.0,7250.0,2002,0,3,1,503311
600401,Kaupunginarkisto ja kirjaamo,322 Kirjastot ja arkistot,01,Keskusta,Kansankatu 55,90120,OULU,2324.0,2778.0,8200.0,2144.0,1951,2002,0,0,503312
631201,Talvikkipuiston huoltorakennus,359 Muut urheilu- ja kuntoilurakennukset,11,Pateniemi,Tervakukkatie 54,90580,OULU,376.0,412.0,1525.0,412.0,2003,0,1,0,503313
663701,Myllyojan-Hintan asukastupa,013 Muut erilliset pientalot,13,Myllyoja,Jokivarrenpolku 5,90650,OULU,0.0,123.0,310.0,123.0,1928,1955,2,0,503314
663703,"Myllyojan-Hintan asukastupa, sauna",013 Muut erilliset pientalot,13,Myllyoja,Jokivarrenpolku 5,90650,OULU,0.0,11.0,35.0,11.0,1928,0,0,0,503315
608401,Värtön päiväkoti,231 Lasten päiväkodit,03,Oulunsuu,Kurkelantie 9,90230,OULU,1603.0,1789.0,7703.0,1656.0,2003,0,1,1,503316
622101,Heikkilänkankaan monitoimitalo,511 Yleissivistävien oppilaitosten rakennukset,07,Maikkula,Kyytipojantie 2,90310,OULU,1669.0,1778.0,7733.0,1754.0,2003,0,0,0,503317
622102,"Heikkilänkankaan monitoimitalo, kiint.hoit. varasto ja jätekatos",511 Yleissivistävien oppilaitosten rakennukset,07,Maikkula,Kyytipojantie 2,90310,OULU,26.0,30.0,84.0,30.0,2003,0,0,0,503318
622103,"Heikkilänkankaan monitoimitalo, pihavarasto",511 Yleissivistävien oppilaitosten rakennukset,07,Maikkula,Kyytipojantie 2,90310,OULU,0.0,16.0,59.0,16.0,2003,0,0,0,503319
622104,"Heikkilänkankaan monitoimitalo, pihavarasto",511 Yleissivistävien oppilaitosten rakennukset,07,Maikkula,Kyytipojantie 2,90310,OULU,0.0,18.0,67.0,18.0,2003,0,0,0,503320
621701,"Kaakkurin koulu ja Kaakonpojan päiväkoti, päärakennus",511 Yleissivistävien oppilaitosten rakennukset,06,Kaakkuri,Pesätie 15,90420,OULU,13042.0,14851.0,79781.0,13929.0,2003,0,0,0,503321
621702,"Kaakkurin koulu ja Kaakonpojan päiväkoti, väestönsuoja",511 Yleissivistävien oppilaitosten rakennukset,06,Kaakkuri,Pesätie 15,90420,OULU,0.0,597.0,2555.0,597.0,2004,0,0,0,503322
621703,"Kaakkurin koulu ja päiväkoti, ulkovarasto",511 Yleissivistävien oppilaitosten rakennukset,06,Kaakkuri,Pesätie 15,90420,OULU,0.0,23.0,59.0,23.0,2004,0,0,0,503323
693101,Teknologiakylän päiväkoti,231 Lasten päiväkodit,12,Kaijonharju,Kaitoväylä 8,90570,OULU,621.0,764.0,2291.0,764.0,1990,2006,1,0,503324
603408,"Vammaisten asumispalveluyksikkö, Weikonkoti",223 Kehitysvammaisten hoitolaitokset,08,Tuira,Kangaspolku 2,90500,OULU,360.0,438.0,1650.0,438.0,1920,2004,2,0,503325
603407,"Vammaisten asumispalveluyksikkö, Schjerfbeck-koti",223 Kehitysvammaisten hoitolaitokset,08,Tuira,Kangaspolku 2,90500,OULU,415.0,493.0,2200.0,472.0,1920,2004,1,0,503326
603406,"Vammaisten asumispalveluyksikkö, varasto",223 Kehitysvammaisten hoitolaitokset,08,Tuira,Kangaspolku 2,90500,OULU,87.0,88.5,380.0,88.5,1920,2004,1,0,503327
602102,"Kaupunginsairaala, 2. vaihe",213 Muut sairaalat,03,Oulunsuu,Kiviharjuntie 5 A,90220,OULU,4559.0,5137.0,21426.0,4600.0,2004,0,4,0,503328
623501,Talvikankaan monitoimitalo,231 Lasten päiväkodit,15,Korvensuora,Tuiskutie 10,90630,OULU,2183.0,2417.5,10080.0,2115.0,2004,0,0,0,503329
623503,"Talvikankaan monitoimitalo, varasto ja leikkimökki",231 Lasten päiväkodit,15,Korvensuora,Tuiskutie 10,90630,OULU,45.0,61.5,210.0,61.5,2004,0,0,0,503330
619401,Hovinsuon urheilupuiston huoltorakennus,359 Muut urheilu- ja kuntoilurakennukset,13,Myllyoja,Hintankuja 3,90650,OULU,140.0,200.0,736.0,200.0,2005,0,1,0,503331
607902,"Koskelan päiväkoti, varasto",231 Lasten päiväkodit,10,Koskela,Tuulaakitie 3,90560,OULU,14.0,15.0,40.0,15.0,1987,0,0,0,503332
